File_ID,Document_ID,Occupation,Age,Gender,District,Height,Weight,Poems,Stories,News
1,1,Student,24,Male,Rajshahi,"5'11""",68,1.p.wav,1.s.wav,1.n.wav
2,2,Student,24,Male,Rajshahi,5'7.5'',78,2.p.wav,2.s.wav,2.n.wav
3,3,Student,23,Male,Dhaka,5'10'',80,3.p.wav,3.s.wav,3.n.wav
4,4,Student,24,Male,Dinajpur,5'11'',85,4.p.wav,4.s.wav,4.n.wav
5,5,Student,20,Female,Gazipur,5'6'',56,5.p.wav,5.s.wav,5.n.wav
6,6,Student,20,Female,Noakhali,5'4.5'',45,6.p.wav,6.s.wav,6.n.wav
7,7,Student,21,Female,Rangpur,5'5'',59,7.p.wav,7.s.wav,7.n.wav
8,8,Student,21,Male,Natore,5'6'',61,8.p.wav,8.s.wav,8.n.wav
9,9,Student,21,Female,Jessore,5'2'',60,9.p.wav,9.s.wav,9.n.wav
10,10,Student,23,Male,Cumilla,5'8'',50,10.p.wav,10.s.wav,10.n.wav
11,11,Student,21,Male,Dhaka,5'8'',55,11.p.wav,11.s.wav,11.n.wav
12,12,Student,22,Male,Jessore,"5'6""",60,12.p.wav,12.s.wav,12.n.wav
13,13,Student,23,Female,Dhaka,5'3'',60,13.p.wav,13.s.wav,13.n.wav
14,14,Student,23,Female,Panchagarh,5',59,14.p.wav,14.s.wav,14.n.wav
15,15,Student,22,Male,Norshingdi,5'5'',70,15.p.wav,15.s.wav,15.n.wav
16,16,Student,20,Male,Madaripur,"5'7""",76,16.p.wav,16.s.wav,16.n.wav
17,17,Student,20,Male,Magura,"5'9""",87,17.p.wav,17.s.wav,17.n.wav
18,18,Student,19,Male,Dhaka,"5'7""",75,18.p.wav,18.s.wav,18.n.wav
19,19,Student,20,Female,Barishal,"5'2""",63,19.p.wav,19.s.wav,19.n.wav
20,20,Student,20,Male,Dhaka,"5'2""",59,20.p.wav,20.s.wav,20.n.wav
21,21,Student,22,Male,Narail,"5'11""",70,21.p.wav,21.s.wav,21.n.wav
22,22,Student,23,Female,Rajshahi,5'1'',60,22.p.wav,22.s.wav,22.n.wav
23,23,Student,23,Female,Jamalpur,5'2'',58,23.p.wav,23.s.wav,23.n.wav
24,24,Student,21,Female,Chadpur,"5'6.5""",62,24.p.wav,24.s.wav,24.n.wav
25,25,Student,19,Female,Magura,"5'2""",46,25.p.wav,25.s.wav,25.n.wav
26,26,Student,18,Female,Dhaka,5',49,26.p.wav,26.s.wav,26.n.wav
27,27,Student,20,Female,Barishal,5',46,27.p.wav,27.s.wav,27.n.wav
28,28,Student,19,Male,Dhaka,"5'5""",55,28.p.wav,28.s.wav,28.n.wav
29,29,Student,19,Female,Rajshahi,"5'3""",45,29.p.wav,29.s.wav,29.n.wav
30,30,Student,19,Male,Magura,"5'9""",62,30.p.wav,30.s.wav,30.n.wav
31,31,Student,19,Male,Gopalgonj,"5'11""",65,31.p.wav,31.s.wav,NaN
32,32,Student,20,Male,Rajshahi,6',64,32.p.wav,32.s.wav,NaN
33,33,Student,20,Male,Rajshahi,"5'4""",65,33.p.wav,33.s.wav,NaN
34,34,Student,21,Male,Barishal,"5'7""",67,34.p.wav,34.s.wav,NaN
35,35,Student,18,Male,Bagura,"5'4""",55,35.p.wav,35.s.wav,NaN
36,36,Student,18,Male,Bagura,"5'6""",60,36.p.wav,36.s.wav,NaN
37,37,Student,21,Female,Munshigonj,5'7'',68,37.p.wav,37.s.wav,NaN
38,38,Student,22,Female,Naogaon,"5'3""",53,38.p.wav,38.s.wav,NaN
39,39,Student,22,Female,Norshingdi,"5'5""",71,39.p.wav,39.s.wav,NaN
40,40,Student,22,Female,Dhaka,"5'2""",58,40.p.wav,40.s.wav,NaN
41,41,Student,23,Male,Noakhali,"5'11""",68,41.p.wav,41.s.wav,NaN
42,42,Student,24,Male,Tangail,"5'5""",75,42.p.wav,42.s.wav,NaN
43,43,Student,22,Male,Dhaka,"5'8""",62,43.p.wav,43.s.wav,NaN
44,44,Student,23,Male,Dhaka,"5'7.5""",60,44.p.wav,44.s.wav,NaN
45,45,Student,24,Male,B.Baria,"5'8""",72,45.p.wav,45.s.wav,NaN
46,46,Student,24,Male,Siragonj,"6'1""",85,46.p.wav,46.s.wav,NaN
47,47,Student,22,Male,Natore,"5'8""",71,47.p.wav,47.s.wav,NaN
48,48,Student,22,Male,Satkhira,"5'7""",68,48.p.wav,48.s.wav,NaN
49,49,Student,22,Male,Jamalpur,"5'7""",72,49.p.wav,49.s.wav,NaN
50,50,Student,22,Male,Khulna,"5'5""",61,50.p.wav,50.s.wav,NaN
51,51,student,24,Male,Bagura,5'8'',81,51.p.wav,51.s.wav,51.n.wav
52,52,student,23,Male,Dhaka,5'7'',69,52.p.wav,52.s.wav,52.n.wav
53,53,student,21,Male,Bagura,5'2'',58,53.p.wav,53.s.wav,53.n.wav
54,54,student,23,Male,Rangpur,5'6'',65,54.p.wav,54.s.wav,54.n.wav
55,55,student,23,Female,Siragonj,5'6'',79,55.p.wav,55.s.wav,55.n.wav
56,56,student,22,Male,Bagura,6'0'',86,56.p.wav,56.s.wav,56.n.wav
57,57,student,23,Male,Thakurgaon,5'6'',63,57.p.wav,57.s.wav,57.n.wav
58,58,student,23,Male,Rangpur,5'6'',56,58.p.wav,58.s.wav,58.n.wav
59,59,student,23,Female,Netrokona,5'3'',52,59.p.wav,59.s.wav,59.n.wav
60,60,student,22,Male,Cumilla,5'8'',63,60.p.wav,60.s.wav,60.n.wav
61,61,student,21,Female,Siragonj,5'2'',43,61.p.wav,61.s.wav,61.n.wav
62,62,student,21,Male,Pabna,"6'0""",79,62.p.wav,62.s.wav,62.n.wav
63,63,student,21,Male,Khulna,"5'7""",64,63.p.wav,63.s.wav,63.n.wav
64,64,student,21,Male,Tangail,"5'9""",85,64.p.wav,64.s.wav,64.n.wav
